        return startsWith(d.str, ""#if"") &&
        d.linenr >= start->linenr() &&
        d.linenr <= end->linenr() &&
        start->fileIndex() < list.getFiles().size() &&
        d.file == list.getFiles()[start->fileIndex()];
    });",5,10915,,,3
146028894717,RETURN,-1,,"return d.linenr < bodyStart->linenr() && d.str == ""#pragma pack(1)"" && d.file == list.getFiles().front();",9,10929,,,1
146028894718,RETURN,-1,,"return std::any_of(directives.cbegin(), directives.cend(), [&](const Directive& d) {
        return d.linenr < bodyStart->linenr() && d.str == ""#pragma pack(1)"" && d.file == list.getFiles().front();
    });",5,10928,,,3
146028894719,RETURN,-1,,return s_empty_string;,9,83,,,2
146028894720,RETURN,-1,,return getFiles()[0];,5,85,,,2
146028894721,RETURN,-1,,"return Path::sameFileName(f, fileName);",9,119,,,1
146028894722,RETURN,1,,"return static_cast<int>(std::distance(mFiles.cbegin(), it));",9,122,,,1
146028894723,RETURN,-1,,return mFiles.size() - 1;,5,131,,,6
146028894724,RETURN,1,,return;,9,155,,,1
146028894725,RETURN,-1,,return;,13,168,,,2
146028894726,RETURN,1,,return;,9,188,,,1
146028894727,RETURN,1,,return;,9,206,,,1
146028894728,RETURN,1,,return;,9,227,,,1
146028894729,RETURN,1,,return;,9,248,,,1
146028894730,RETURN,1,,return tok2;,17,294,,,1
146028894731,RETURN,-1,,return tok2;,5,306,,,9
146028894732,RETURN,-1,,"return createTokensInternal(code, file0);",5,353,,,3
146028894733,RETURN,-1,,"return createTokensInternal(code, """");",5,367,,,3
146028894734,RETURN,-1,,return outputList.empty();,5,379,,,5
146028894735,RETURN,-1,,return (std::hash<std::string>{})(hashData);,5,448,,,3
146028894736,RETURN,1,,return false;,13,473,,,1
146028894737,RETURN,-1,,"return Token::Match(tok, ""%name%| ,|)"");",9,479,,,5
146028894738,RETURN,1,,return tok;,9,483,,,1
146028894739,RETURN,1,,return tok;,17,490,,,1
146028894740,RETURN,-1,,return vartok;,13,492,,,1
146028894741,RETURN,-1,,return vartok->linkAt(1)->next();,13,496,,,2
146028894742,RETURN,-1,,return tok;,5,500,,,7
146028894743,RETURN,1,,return false;,9,506,,,1
146028894744,RETURN,1,,return false;,9,509,,,1
146028894745,RETURN,1,,return false;,9,512,,,1
146028894746,RETURN,1,,return false;,9,516,,,1
146028894747,RETURN,1,,return false;,9,519,,,1
146028894748,RETURN,1,,return true;,9,522,,,1
146028894749,RETURN,1,,return false;,9,525,,,1
146028894750,RETURN,1,,return false;,9,528,,,1
146028894751,RETURN,1,,return false;,9,531,,,1
146028894752,RETURN,1,,return true;,9,534,,,1
146028894753,RETURN,1,,return false;,13,539,,,1
146028894754,RETURN,1,,return false;,13,541,,,1
146028894755,RETURN,1,,return true;,17,548,,,1
146028894756,RETURN,-1,,"return tok3->str() != "";"";",17,553,,,4
146028894757,RETURN,-1,,return res;,13,559,,,5
146028894758,RETURN,1,,return true;,13,563,,,1
146028894759,RETURN,1,,return false;,13,566,,,1
146028894760,RETURN,-1,,return false;,5,572,,,14
146028894761,RETURN,1,,return nullptr;,9,579,,,1
146028894762,RETURN,1,,return nullptr;,17,585,,,1
146028894763,RETURN,1,,return nullptr;,9,591,,,1
146028894764,RETURN,1,,return nullptr;,9,593,,,1
146028894765,RETURN,-1,,"return (tok && tok->str() == ""("") ? tok : nullptr;",5,596,,,8
146028894766,RETURN,-1,,return tok->isCpp11init() == TokenImpl::Cpp11init::CPP11INIT;,5,605,,,2
146028894767,RETURN,1,,return false;,13,639,,,1
146028894768,RETURN,1,,return true;,17,642,,,1
146028894769,RETURN,-1,,"return Token::simpleMatch(caseTok, ""case"");",9,647,,,6
146028894770,RETURN,1,,return false;,9,611,,,1
146028894771,RETURN,1,,return nameToken->isCpp11init() == TokenImpl::Cpp11init::CPP11INIT;,13,615,,,1
146028894772,RETURN,1,,return false;,9,621,,,1
146028894773,RETURN,1,,return true;,9,626,,,1
146028894774,RETURN,1,,return true;,13,634,,,1
146028894775,RETURN,1,,return false;,9,661,,,1
146028894776,RETURN,1,,return false;,9,663,,,1
146028894777,RETURN,1,,return false;,9,665,,,1
146028894778,RETURN,1,,return false;,9,667,,,1
146028894779,RETURN,1,,return false;,17,672,,,1
146028894780,RETURN,1,,return true;,9,680,,,1
146028894781,RETURN,1,,return false;,13,684,,,1
146028894782,RETURN,-1,,return true;,5,688,,,23
146028894783,RETURN,-1,,"return Token::Match(tok, ""{|;"");",5,695,,,2
146028894784,RETURN,-1,,return;,13,728,,,2
146028894785,RETURN,1,,return;,9,773,,,1
146028894786,RETURN,1,,return false;,17,946,,,1
146028894787,RETURN,1,,return true;,9,952,,,1
146028894788,RETURN,-1,,"return !Token::Match(parent, ""%type%"") || parent->isKeyword();",9,956,,,3
146028894789,RETURN,1,,return true;,9,960,,,1
146028894790,RETURN,-1,,"return tok->strAt(-1) == "")"" && iscast(tok->linkAt(-1), cpp);",5,962,,,5
146028894791,RETURN,-1,,"return !Token::Match(tok, ""new ::| %type%"");",13,977,,,5
146028894792,RETURN,-1,,return !findLambdaEndTokenWithoutAST(tok);,9,979,,,4
146028894793,RETURN,1,,return nullptr;,9,1469,,,1
146028894794,RETURN,1,,return nullptr;,9,1471,,,1
146028894795,RETURN,1,,return tok->astOperand1();,9,1473,,,1
146028894796,RETURN,1,,return nullptr;,9,1475,,,1
146028894797,RETURN,1,,return nullptr;,9,1478,,,1
146028894798,RETURN,-1,,return params->astOperand1();,5,1479,,,8
146028894799,RETURN,1,,return nullptr;,9,1484,,,1
146028894800,RETURN,1,,return nullptr;,9,1500,,,1
146028894801,RETURN,-1,,return tok->link()->next();,5,1501,,,7
146028894802,RETURN,-1,,return tok;,13,1563,,,2
146028894803,RETURN,1,,return tok;,13,1570,,,1
146028894804,RETURN,-1,,return nullptr;,5,1574,,,3
146028894805,RETURN,1,,return nullptr;,9,1582,,,1
146028894806,RETURN,1,,return tok2;,9,1585,,,1
146028894807,RETURN,-1,,return nullptr;,5,1586,,,6
146028894808,RETURN,1,,return tok2;,13,1599,,,1
146028894809,RETURN,-1,,return endTok;,9,1613,,,4
146028894810,RETURN,1,,return type;,13,1630,,,1
146028894811,RETURN,1,,return type->link()->linkAt(1)->next();,13,1634,,,1
146028894812,RETURN,-1,,return decl;,17,1671,,,11
146028894813,RETURN,1,,return nullptr;,21,1712,,,1
146028894814,RETURN,-1,,return tok2;,13,1722,,,2
146028894815,RETURN,1,,return nullptr;,13,1734,,,1
146028894816,RETURN,-1,,return endPar;,9,1768,,,28
146028894817,RETURN,1,,return tok;,9,1772,,,1
146028894818,RETURN,1,,return tok->linkAt(1);,9,1775,,,1
146028894819,RETURN,-1,,return tok;,13,1792,,,7
146028894820,RETURN,1,,return typetok;,13,1815,,,1
146028894821,RETURN,1,,return tok1;,13,1839,,,1
146028894822,RETURN,-1,,return endToken->previous();,9,1843,,,13
146028894823,RETURN,1,,return tok1;,13,1852,,,1
146028894824,RETURN,-1,,return endToken->previous();,9,1855,,,10
146028894825,RETURN,-1,,return tok;,5,1858,,,13
146028894826,RETURN,-1,,return mOrigFiles.at(tok->fileIndex());,5,2000,,,1
146028894827,RETURN,-1,,return mFiles.at(tok->fileIndex());,5,2005,,,1
146028894828,RETURN,-1,,"return ErrorMessage::FileLocation(tok, this).stringify();",5,2010,,,1
146028894829,RETURN,1,,return true;,9,2016,,,1
146028894830,RETURN,1,,return true;,13,2019,,,1
146028894831,RETURN,-1,,return false;,5,2021,,,3
146028894832,RETURN,1,,return;,9,2027,,,1
146028894833,RETURN,1,,return;,9,2042,,,1
146028894834,RETURN,1,,return false;,13,2163,,,1
146028894835,RETURN,1,,return true;,17,2167,,,1
146028894836,RETURN,-1,,return false;,9,2170,,,4
146028894837,RETURN,1,,return false;,13,2252,,,1
146028894838,RETURN,-1,,return cpp_keywords.find(str) != cpp_keywords.end();,13,2256,,,3
146028894839,RETURN,-1,,return latest_cpp_keywords.find(str) != latest_cpp_keywords.end();,9,2260,,,7
146028894840,RETURN,1,,return false;,9,2267,,,1
146028894841,RETURN,-1,,return c_keywords.find(str) != c_keywords.end();,9,2271,,,3
146028894842,RETURN,-1,,return latest_c_keywords.find(str) != latest_c_keywords.end();,5,2275,,,8
146028894843,RETURN,1,,return false;,9,2284,,,1
146028894844,RETURN,-1,,return mLang == Standards::Language::C;,5,2286,,,3
146028894845,RETURN,1,,return true;,9,2295,,,1
146028894846,RETURN,-1,,return mLang == Standards::Language::CPP;,5,2297,,,3
146028894847,RETURN,1,,return nullptr;,9,2314,,,1
146028894848,RETURN,1,,return nullptr;,9,2318,,,1
146028894849,RETURN,1,,return nullptr;,9,2320,,,1
146028894850,RETURN,1,,return tok;,17,2325,,,1
146028894851,RETURN,-1,,return (tok && endsWith.find(tok->str()) != std::string::npos) ? tok : nullptr;,9,2328,,,3
146028894852,RETURN,1,,return nullptr;,13,2362,,,1
146028894853,RETURN,-1,,return (tok && endsWith.find(tok->str()) != std::string::npos) ? tok : nullptr;,9,2363,,,12
146028894854,RETURN,-1,,return nullptr;,5,2365,,,7
146028894855,RETURN,1,,return (lhs.size() < rhs.size()) ? -1 : 1;,9,31,,,1
146028894856,RETURN,1,,return (c1 < c2) ? -1 : 1;,13,36,,,1
146028894857,RETURN,-1,,return 0;,5,38,,,3
146028894858,RETURN,-1,,return false;,17,47,,,1
146028894859,RETURN,-1,,return true;,5,51,,,2
146028894860,RETURN,-1,,return true;,13,100,,,1
146028894861,RETURN,-1,,return false;,13,105,,,1
146028894862,RETURN,-1,,"return matchglob(pattern, name);",9,120,,,1
146028894863,RETURN,-1,,"return std::any_of(begin(patterns), end(patterns), [&name](const std::string &pattern) {
        return matchglob(pattern, name);
    });",5,119,,,1
146028894864,RETURN,-1,,return std::tolower(c);,9,129,,,1
146028894865,RETURN,1,,"return """";",9,137,,,1
146028894866,RETURN,-1,,"return s.substr(beg, end - beg + 1);",5,139,,,6
146028894867,RETURN,-1,,return result;,5,184,,,4
146028894868,RETURN,-1,,return l;,5,201,,,6
146028894869,RETURN,1,,"return ""st"";",9,193,,,1
146028894870,RETURN,1,,"return ""nd"";",9,195,,,1
146028894871,RETURN,1,,"return ""rd"";",9,197,,,1
146028894872,RETURN,-1,,"return ""th"";",5,198,,,4
146028894873,RETURN,-1,,"return b ? ""true"" : ""false"";",5,348,,,1
146028894874,RETURN,1,,return false;,13,177,,,1
146028894875,RETURN,-1,,return v.isImpossible();,9,178,,,2
146028894876,RETURN,1,,return false;,9,204,,,1
146028894877,RETURN,1,,return false;,9,206,,,1
146028894878,RETURN,1,,return false;,9,208,,,1
146028894879,RETURN,1,,return false;,9,210,,,1
146028894880,RETURN,-1,,return true;,5,211,,,5
146028894881,RETURN,-1,,return value == std::numeric_limits<MathLib::bigint>::max() || value == std::numeric_limits<MathLib::bigint>::min();,5,277,,,1
146028894882,RETURN,1,,return;,9,286,,,1
146028894883,RETURN,1,,return false;,17,325,,,1
146028894884,RETURN,1,,return false;,17,327,,,1
146028894885,RETURN,-1,,return true;,13,328,,,3
146028894886,RETURN,1,,return {*v};,13,321,,,1
146028894887,RETURN,-1,,return result;,9,330,,,4
146028894888,RETURN,1,,return;,13,344,,,1
146028894889,RETURN,-1,,return ValueFlow::Value{i};,13,354,,,1
146028894890,RETURN,-1,,return r;,9,356,,,5
146028894891,RETURN,-1,,return result;,5,358,,,4
146028894892,RETURN,1,,return {v->intvalue};,13,365,,,1
146028894893,RETURN,-1,,return std::vector<MathLib::bigint>{};,9,366,,,2
146028894894,RETURN,-1,,"return parseCompareInt(tok, true_value, false_value, [](const Token* t) -> std::vector<MathLib::bigint> {
        if (const ValueFlow::Value* v = t->getKnownValue(Value::ValueType::INT))
            return {v->intvalue};
        return std::vector<MathLib::bigint>{};
    });",5,363,,,1
146028894895,RETURN,1,,return false;,9,373,,,1
146028894896,RETURN,1,,return true;,9,377,,,1
146028894897,RETURN,1,,return unknownFunction.empty() || unknown;,9,380,,,1
146028894898,RETURN,-1,,return false;,5,381,,,7
146028894899,RETURN,-1,,return i1 * dim.num;,17,440,,,1
146028894900,RETURN,1,,return 0;,17,438,,,1
146028894901,RETURN,1,,return 0;,13,451,,,1
146028894902,RETURN,-1,,return total;,5,453,,,5
146028894903,RETURN,1,,return 1;,9,459,,,1
146028894904,RETURN,-1,,return x + 1;,5,467,,,9
146028894905,RETURN,-1,,"return std::max(max, a);",13,483,,,3
146028894906,RETURN,-1,,return v;,17,490,,,2
146028894907,RETURN,-1,,return 0;,9,474,,,1
146028894908,RETURN,-1,,return align == 0 ? 0 : bitCeil(align);,9,478,,,3
146028894909,RETURN,-1,,"return total + accumulateStructMembers(vt.typeScope, accHelper);",9,493,,,6
146028894910,RETURN,1,,return settings.platform.sizeof_pointer;,9,496,,,1
146028894911,RETURN,-1,,return 0;,5,497,,,5
146028894912,RETURN,1,,return 0;,17,533,,,1
146028894913,RETURN,-1,,"return vt.typeScope->type == ScopeType::eUnion ? std::max(total, n) : total + padding + n;",13,536,,,9
146028894914,RETURN,-1,,return v;,17,543,,,2
146028894915,RETURN,-1,,return 0;,9,504,,,1
146028894916,RETURN,1,,return settings.platform.sizeof_pointer;,9,507,,,1
146028894917,RETURN,1,,return 1;,9,509,,,1
146028894918,RETURN,1,,return settings.platform.sizeof_short;,9,511,,,1
146028894919,RETURN,1,,return settings.platform.sizeof_wchar_t;,9,513,,,1
146028894920,RETURN,1,,return settings.platform.sizeof_int;,9,515,,,1
146028894921,RETURN,1,,return settings.platform.sizeof_long;,9,517,,,1
146028894922,RETURN,1,,return settings.platform.sizeof_long_long;,9,519,,,1
146028894923,RETURN,1,,return settings.platform.sizeof_float;,9,521,,,1
146028894924,RETURN,1,,return settings.platform.sizeof_double;,9,523,,,1
146028894925,RETURN,1,,return settings.platform.sizeof_long_double;,9,525,,,1
146028894926,RETURN,1,,return 3 * settings.platform.sizeof_pointer;,9,527,,,1
146028894927,RETURN,1,,return 0;,13,547,,,1
146028894928,RETURN,1,,return 0;,13,550,,,1
146028894929,RETURN,-1,,return total;,9,552,,,11
146028894930,RETURN,-1,,return 0;,5,554,,,14
146028894931,RETURN,-1,,return tok && (!tok->hasKnownIntValue() || tok->getKnownIntValue() != 0);,5,652,,,1
146028894932,RETURN,1,,return nullptr;,9,658,,,1
146028894933,RETURN,1,,return nullptr;,9,660,,,1
146028894934,RETURN,1,,return tok->astParent()->astOperand1();,9,662,,,1
146028894935,RETURN,1,,return tok->astParent()->astOperand2();,9,664,,,1
146028894936,RETURN,-1,,return nullptr;,5,665,,,5
146028894937,RETURN,-1,,return true;,9,886,,,3
146028894938,RETURN,1,,return false;,13,894,,,1
146028894939,RETURN,-1,,return true;,9,906,,,9
146028894940,RETURN,1,,return false;,13,912,,,1
146028894941,RETURN,1,,return false;,13,914,,,1
146028894942,RETURN,1,,return false;,13,917,,,1
146028894943,RETURN,1,,return false;,13,921,,,1
146028894944,RETURN,-1,,return true;,9,926,,,11
146028894945,RETURN,-1,,return false;,5,929,,,4
146028894946,RETURN,1,,return result;,9,988,,,1
146028894947,RETURN,1,,return result;,9,990,,,1
146028894948,RETURN,-1,,return result;,5,1004,,,6
146028894949,RETURN,1,,return false;,9,1010,,,1
146028894950,RETURN,1,,return false;,9,1013,,,1
146028894951,RETURN,-1,,return vt.type != ValueType::UNKNOWN_INT && vt.isIntegral();,5,1015,,,7
146028894952,RETURN,1,,return false;,9,1021,,,1
146028894953,RETURN,1,,return true;,9,1023,,,1
146028894954,RETURN,1,,return tok1->getKnownIntValue() == tok2->getKnownIntValue();,9,1025,,,1
146028894955,RETURN,-1,,return false;,5,1026,,,4
146028894956,RETURN,1,,return false;,29,1080,,,1
146028894957,RETURN,-1,,return v.isSymbolicValue();,25,1081,,,2
146028894958,RETURN,-1,,"return valueFlowGenericForward(startToken,
                                   endToken,
                                   makeAnalyzer(exprTok, std::move(value), settings),
                                   tokenlist,
                                   errorLogger,
                                   settings);",5,1248,,,2
146028894959,RETURN,-1,,return result;,5,1269,,,4
146028894960,RETURN,-1,,"return valueFlowForward(startToken, endToken, exprTok, std::move(v), tokenlist, errorLogger, settings, loc);",5,1287,,,7
146028894961,RETURN,-1,,return result;,5,1305,,,4
146028894962,RETURN,1,,"return parent == top || Token::simpleMatch(parent, "";"");",9,1351,,,1
146028894963,RETURN,-1,,return parent && parent->str() != op;,5,1352,,,10
146028894964,RETURN,1,,"return ""object"";",9,1361,,,1
146028894965,RETURN,-1,,return result;,5,1380,,,4
146028894966,RETURN,-1,,return msg;,5,1418,,,14
146028894967,RETURN,1,,return false;,13,1426,,,1
146028894968,RETURN,1,,return false;,13,1428,,,1
146028894969,RETURN,1,,return false;,13,1430,,,1
146028894970,RETURN,1,,return false;,13,1432,,,1
146028894971,RETURN,-1,,return true;,9,1433,,,5
146028894972,RETURN,-1,,return result;,5,1436,,,5
146028894973,RETURN,1,,return false;,9,1442,,,1
146028894974,RETURN,1,,return true;,9,1445,,,1
146028894975,RETURN,1,,return false;,9,1447,,,1
146028894976,RETURN,1,,return true;,9,1449,,,1
146028894977,RETURN,1,,return true;,9,1451,,,1
146028894978,RETURN,-1,,return false;,5,1452,,,8
146028894979,RETURN,1,,return false;,9,1459,,,1
146028894980,RETURN,1,,return false;,9,1461,,,1
146028894981,RETURN,1,,return false;,9,1463,,,1
146028894982,RETURN,-1,,return !hasUniqueOwnership(ptrTok);,5,1465,,,6
146028894983,RETURN,1,,return ValueFlow::Value{};,9,1473,,,1
146028894984,RETURN,-1,,return values.front();,5,1474,,,4
146028894985,RETURN,-1,,return vt.isTypeEqual(vartok->valueType());,13,1625,,,1
146028894986,RETURN,1,,return std::vector<ValueFlow::LifetimeToken> {};,9,1486,,,1
146028894987,RETURN,1,,return std::vector<ValueFlow::LifetimeToken>{};,9,1488,,,1
146028894988,RETURN,1,,"return {{tok, std::move(errorPath)}};",9,1491,,,1
146028894989,RETURN,1,,"return {{tok, std::move(errorPath)}};",9,1493,,,1
146028894990,RETURN,1,,"return {{tok, true, std::move(errorPath)}};",17,1498,,,1
146028894991,RETURN,-1,,"return {{tok, true, std::move(errorPath)}};",17,1501,,,2
146028894992,RETURN,1,,"return {{tok, true, std::move(errorPath)}};",21,1510,,,1
146028894993,RETURN,1,,"return getLifetimeTokens(vartok, escape, std::move(errorPath), pred, settings, depth - 1);",21,1512,,,1
146028894994,RETURN,1,,"return {{tok, true, std::move(errorPath)}};",21,1519,,,1
146028894995,RETURN,1,,"return ValueFlow::LifetimeToken::setAddressOf(
                        getLifetimeTokens(contok, escape, std::move(errorPath), pred, settings, depth - 1),
                        false);",21,1522,,,1
146028894996,RETURN,-1,,return std::vector<ValueFlow::LifetimeToken>{};,17,1525,,,8
146028894997,RETURN,-1,,return std::vector<ValueFlow::LifetimeToken> {};,17,1527,,,1
146028894998,RETURN,1,,"return {{tok, std::move(errorPath)}};",17,1534,,,1
146028894999,RETURN,1,,return std::vector<ValueFlow::LifetimeToken> {};,29,1549,,,1
146028895000,RETURN,1,,return std::vector<ValueFlow::LifetimeToken> {};,29,1553,,,1
146028895001,RETURN,-1,,return result;,13,1572,,,6
146028895002,RETURN,-1,,"return ValueFlow::LifetimeToken::setAddressOf(
                    getLifetimeTokens(tok->tokAt(-2)->astOperand1(), escape, std::move(errorPath), pred, settings, depth - 1),
                    false);",17,1579,,,2
146028895003,RETURN,1,,"return {{tok, std::move(errorPath)}};",13,1604,,,1
146028895004,RETURN,-1,,"return ValueFlow::LifetimeToken::setAddressOf(
                    getLifetimeTokens(v.tokvalue, escape, std::move(errorPath), pred, settings, depth - 1),
                    false);",17,1612,,,4
146028895005,RETURN,-1,,"return ValueFlow::LifetimeToken::setAddressOf(getLifetimeTokens(vartok, escape, std::move(errorPath), pred, settings, depth - 1),
                                                          !(astIsContainer(vartok) && Token::simpleMatch(vartok->astParent(), ""["")));",13,1617,,,1
146028895006,RETURN,1,,"return getLifetimeTokens(vartok, escape, std::move(errorPath), pred, settings, depth - 1);",13,1628,,,1
146028895007,RETURN,-1,,"return {{tok, std::move(errorPath)}};",5,1630,,,8
146028895008,RETURN,-1,,return false;,9,1636,,,1
146028895009,RETURN,-1,,"return getLifetimeTokens(tok, escape, std::move(errorPath), [](const Token*) {
        return false;
    }, settings);",5,1635,,,1
146028895010,RETURN,-1,,return result;,9,1645,,,2
146028895011,RETURN,-1,,return result;,5,1647,,,4
146028895012,RETURN,1,,return nullptr;,9,1654,,,1
146028895013,RETURN,1,,return nullptr;,9,1656,,,1
146028895014,RETURN,-1,,return lts.front().token;,5,1660,,,7
146028895015,RETURN,1,,return tok2->variable();,9,1667,,,1
146028895016,RETURN,-1,,return nullptr;,5,1668,,,4
146028895017,RETURN,-1,,"return getLifetimeVariable(tok, errorPath, settings, nullptr);",5,1674,,,2
146028895018,RETURN,-1,,return !val.isLifetimeValue();,5,1679,,,1
146028895019,RETURN,1,,return !vtParent->container->view;,9,1685,,,1
146028895020,RETURN,-1,,return vtParent->type == ValueType::CONTAINER;,5,1686,,,2
146028895021,RETURN,1,,return false;,9,1692,,,1
146028895022,RETURN,1,,return true;,9,1694,,,1
146028895023,RETURN,1,,return false;,9,1696,,,1
146028895024,RETURN,1,,return false;,9,1699,,,1
146028895025,RETURN,1,,return true;,13,1702,,,1
146028895026,RETURN,1,,return true;,17,1705,,,1
146028895027,RETURN,1,,return true;,17,1707,,,1
146028895028,RETURN,-1,,return false;,5,1711,,,6
146028895029,RETURN,1,,return false;,9,1717,,,1
146028895030,RETURN,1,,return false;,9,1719,,,1
146028895031,RETURN,1,,return true;,9,1721,,,1
146028895032,RETURN,1,,return true;,9,1723,,,1
146028895033,RETURN,1,,return true;,13,1726,,,1
146028895034,RETURN,1,,return true;,13,1728,,,1
146028895035,RETURN,1,,return true;,13,1730,,,1
146028895036,RETURN,-1,,return false;,5,1733,,,6
146028895037,RETURN,-1,,return tok;,5,1740,,,2
146028895038,RETURN,1,,return false;,9,1748,,,1
146028895039,RETURN,1,,return true;,13,1761,,,1
146028895040,RETURN,-1,,return !(start1 == x.second && start2 == y.second);,5,1767,,,9
146028895041,RETURN,-1,,"return isNotEqual(x, std::make_pair(tokenList.front(), tokenList.back()));",5,1774,,,6
146028895042,RETURN,1,,return false;,9,1779,,,1
146028895043,RETURN,1,,return false;,9,1781,,,1
146028895044,RETURN,-1,,"return isNotEqual(x, y->originalTypeName, cpp);",5,1782,,,3
146028895045,RETURN,1,,return true;,13,1791,,,1
146028895046,RETURN,1,,return true;,13,1797,,,1
146028895047,RETURN,1,,return true;,13,1799,,,1
146028895048,RETURN,1,,return true;,13,1801,,,1
146028895049,RETURN,-1,,return false;,5,1803,,,6
146028895050,RETURN,1,,return true;,9,1809,,,1
146028895051,RETURN,1,,return true;,9,1811,,,1
146028895052,RETURN,1,,return true;,9,1813,,,1
146028895053,RETURN,1,,return true;,13,1819,,,1
146028895054,RETURN,1,,return false;,13,1821,,,1
146028895055,RETURN,1,,return false;,13,1825,,,1
146028895056,RETURN,-1,,return true;,5,1827,,,12
146028895057,RETURN,1,,return false;,9,1840,,,1
146028895058,RETURN,1,,return false;,9,1842,,,1
146028895059,RETURN,1,,return false;,9,1844,,,1
146028895060,RETURN,1,,return false;,9,1846,,,1
146028895061,RETURN,-1,,"return Token::simpleMatch(scope->bodyStart->linkAt(-1)->astOperand2(), "":"");",5,1847,,,5
146028895062,RETURN,1,,return nullptr;,9,1853,,,1
146028895063,RETURN,1,,return nullptr;,9,1861,,,1
146028895064,RETURN,1,,return nullptr;,9,1863,,,1
146028895065,RETURN,1,,return innerScope->bodyEnd->next();,9,1869,,,1
146028895066,RETURN,-1,,return innerScope->bodyEnd;,5,1870,,,11
146028895067,RETURN,-1,,return ChildrenToVisit::op1_and_op2;,9,1893,,,2
146028895068,RETURN,-1,,return end;,5,1909,,,8
146028895069,RETURN,-1,,return child->exprId() == expr->exprId();,17,1950,,,1
146028895070,RETURN,-1,,"return findAstNode(value.tokvalue, [&](const Token* child) {
                return child->exprId() == expr->exprId();
            });",13,1949,,,1
146028895071,RETURN,-1,,return;,9,1919,,,5
146028895072,RETURN,1,,return;,9,1925,,,1
146028895073,RETURN,1,,return;,13,1930,,,1
146028895074,RETURN,1,,return;,13,1933,,,1
146028895075,RETURN,1,,return;,13,1937,,,1
146028895076,RETURN,1,,return;,13,1940,,,1
146028895077,RETURN,-1,,return true;,13,2120,,,1
146028895078,RETURN,-1,,return true;,13,2215,,,1
146028895079,RETURN,-1,,return true;,13,2271,,,1
146028895080,RETURN,1,,return LifetimeStore{};,13,2045,,,1
146028895081,RETURN,1,,return LifetimeStore{};,13,2047,,,1
146028895082,RETURN,1,,return LifetimeStore{};,13,2050,,,1
146028895083,RETURN,-1,,return LifetimeStore{};,13,2060,,,2
146028895084,RETURN,-1,,"return LifetimeStore{argtok2, ""Passed to '"" + tok->expressionString() + ""'."", ValueFlow::Value::LifetimeKind::Object};",9,2063,,,11
146028895085,RETURN,1,,return false;,13,2075,,,1
146028895086,RETURN,1,,return false;,17,2081,,,1
146028895087,RETURN,1,,return false;,17,2083,,,1
146028895088,RETURN,1,,return false;,17,2097,,,1
146028895089,RETURN,-1,,return update;,9,2105,,,6
146028895090,RETURN,-1,,"return byRef(
            tok,
            tokenlist,
            errorLogger,
            settings,
            [](const Token*) {
            return true;
        },
            loc);",9,2114,,,1
146028895091,RETURN,1,,return false;,13,2134,,,1
146028895092,RETURN,1,,return false;,21,2174,,,1
146028895093,RETURN,1,,return false;,21,2176,,,1
146028895094,RETURN,-1,,return update;,9,2200,,,7
146028895095,RETURN,-1,,"return byVal(
            tok,
            tokenlist,
            errorLogger,
            settings,
            [](const Token*) {
            return true;
        },
            loc);",9,2209,,,1
146028895096,RETURN,1,,return update;,13,2230,,,1
146028895097,RETURN,1,,return update;,13,2232,,,1
146028895098,RETURN,1,,return update;,13,2234,,,1
146028895099,RETURN,-1,,return update;,9,2256,,,7
146028895100,RETURN,-1,,"return byDerefCopy(
            tok,
            tokenlist,
            errorLogger,
            settings,
            [](const Token*) {
            return true;
        },
            loc);",9,2265,,,1
146028895101,RETURN,-1,,return arg->valueType() && arg->valueType()->type == vt->type;,17,2293,,,1
146028895102,RETURN,1,,return false;,17,2295,,,1
146028895103,RETURN,1,,return true;,17,2297,,,1
146028895104,RETURN,1,,return true;,17,2299,,,1
146028895105,RETURN,1,,return false;,17,2301,,,1
146028895106,RETURN,1,,return false;,17,2303,,,1
146028895107,RETURN,1,,return vt->container->view;,17,2306,,,1
146028895108,RETURN,1,,"return hasBorrowingVariables(vt->typeScope->varlist, args, depth - 1);",17,2308,,,1
146028895109,RETURN,-1,,return true;,9,2310,,,2
146028895110,RETURN,1,,return true;,9,2288,,,1
146028895111,RETURN,-1,,"return std::any_of(vars.cbegin(), vars.cend(), [&](const Variable& var) {
        if (const ValueType* vt = var.valueType()) {
            if (vt->pointer > 0 &&
                std::none_of(args.begin(), args.end(), [vt](const Token* arg) {
                return arg->valueType() && arg->valueType()->type == vt->type;
            }))
                return false;
            if (vt->pointer > 0)
                return true;
            if (vt->reference != Reference::None)
                return true;
            if (vt->isPrimitive())
                return false;
            if (vt->isEnum())
                return false;
            // TODO: Check container inner type
            if (vt->type == ValueType::CONTAINER && vt->container)
                return vt->container->view;
            if (vt->typeScope)
                return hasBorrowingVariables(vt->typeScope->varlist, args, depth - 1);
        }
        return true;
    });",5,2289,,,2
146028895112,RETURN,1,,return;,17,2383,,,1
146028895113,RETURN,1,,return;,9,2323,,,1
146028895114,RETURN,1,,return;,9,2411,,,1
146028895115,RETURN,-1,,return;,13,2468,,,2
146028895116,RETURN,1,,return;,13,2471,,,1
146028895117,RETURN,1,,return;,13,2532,,,1
146028895118,RETURN,1,,return;,13,2534,,,1
146028895119,RETURN,-1,,return;,17,2545,,,1
146028895120,RETURN,1,,return false;,9,2561,,,1
